# DibaVault partition table — dibachain
# Requires >= 8MB flash for dual OTA. For 4MB modules, use partitions_4mb.csv.
#
# Name,      Type, SubType,  Offset,   Size,   Flags
nvs,         data, nvs,      0x9000,   0x6000,
otadata,     data, ota,      0xf000,   0x2000,
phy_init,    data, phy,      0x11000,  0x1000,
# Encrypted vault storage (seed / keys) — separate NVS partition, encrypted.
nvs_secure,  data, nvs,      0x12000,  0x8000,  encrypted
# Two application slots for signed OTA updates.
ota_0,       app,  ota_0,    0x20000,  0x1D0000,
ota_1,       app,  ota_1,    0x1F0000, 0x1D0000,
# Web UI assets (SPIFFS) — public, non-sensitive.
storage,     data, spiffs,   0x3C0000, 0x40000,
